float S_hat[SEC_FILTER_TAP] = {
     0.00007884f,  0.00000642f,  0.00002148f, -0.00001800f,  0.00003429f,  0.00009421f,  0.00003917f,  0.00008757f,
     0.00005265f,  0.00008623f,  0.00008687f,  0.00016993f,  0.00010240f,  0.00006075f,  0.00011662f,  0.00003255f,
     0.00014089f,  0.00001210f,  0.00004105f,  0.00005980f, -0.00005111f,  0.00013254f,  0.00000331f,  0.00001902f,
    -0.00001913f, -0.00002770f,  0.00004881f, -0.00002999f,  0.00002192f, -0.00003756f, -0.00001484f,  0.00000105f,
     0.00002728f,  0.00000693f, -0.00002268f,  0.00001039f, -0.00001209f,  0.00009317f, -0.00000043f,  0.00001760f,
     0.00016772f, -0.00015568f,  0.00047579f, -0.00051359f,  0.00100319f, -0.00155505f,  0.00864968f,  0.01783636f,
     0.01180146f,  0.01850763f,  0.01271287f,  0.00639585f,  0.00897995f,  0.01057158f, -0.00602634f, -0.01166557f,
     0.00228828f, -0.00661336f, -0.01417176f, -0.00324677f, -0.00646436f, -0.01569409f, -0.00141600f, -0.01683539f,
    -0.00652382f, -0.01183275f, -0.01500575f, -0.00347425f, -0.01778132f,  0.00103329f, -0.01516917f, -0.00545452f,
     0.00316252f, -0.00639700f,  0.00382076f, -0.00099155f,  0.00046380f, -0.00279948f, -0.00051500f, -0.00502292f,
    -0.00269887f,  0.00774390f, -0.00082042f,  0.01093068f,  0.00119602f,  0.00714211f,  0.00308746f,  0.00092500f,
     0.01479592f, -0.00676373f,  0.00787278f,  0.00091632f,  0.00192427f,  0.00744333f,  0.00013506f,  0.00940553f,
    -0.00021571f,  0.00602590f,  0.00187296f,  0.00318058f,  0.00418777f,  0.00060464f,  0.00541214f, -0.00197467f,
     0.00491940f, -0.00134745f,  0.00362121f,  0.00076989f, -0.00237688f,  0.00563353f, -0.00428163f,  0.00246886f,
    -0.00473780f, -0.00102513f, -0.00049974f, -0.00375120f,  0.00366714f, -0.00258771f,  0.00013733f, -0.00236501f,
    -0.00020779f, -0.00141886f, -0.00323906f,  0.00045784f, -0.00344508f, -0.00051454f, -0.00310000f, -0.00021800f,
    -0.00003448f, -0.00210630f,  0.00170022f, -0.00294486f,  0.00056650f, -0.00265423f,  0.00029844f,  0.00115840f,
    -0.00201743f,  0.00236400f, -0.00084869f,  0.00144587f, -0.00064612f,  0.00127749f,  0.00156107f,  0.00141156f,
     0.00416059f,  0.00440586f,  0.00837625f,  0.00481035f,  0.00525119f,  0.00083698f, -0.00223610f, -0.00240822f,
    -0.00518970f, -0.00137928f, -0.00395481f, -0.00353431f, -0.00281597f, -0.00463422f, -0.00255681f, -0.00294233f,
